component_id,reporting_group,artifact_id,descriptor,descriptor_value,artifact_median_component_latency_ns,observed_range_only
H3,H3,0edc936e36dbd00367c35ec096b127c69211776f53ead8d7b9619a78d9b3beb5,schedule_operation_count,150,697900.0,True
H3,H3,19993579c580ecb799e1ce158990340e547863ae75c4be153b97908cb5cd08a2,canonical_bytes,386,529650.0,True
H3,H3,19993579c580ecb799e1ce158990340e547863ae75c4be153b97908cb5cd08a2,bundle_bytes,376417,529650.0,True
H3,H3,19993579c580ecb799e1ce158990340e547863ae75c4be153b97908cb5cd08a2,N_operations,90,529650.0,True
H3,H3,19993579c580ecb799e1ce158990340e547863ae75c4be153b97908cb5cd08a2,N_modes,172,529650.0,True
H3,H3,19993579c580ecb799e1ce158990340e547863ae75c4be153b97908cb5cd08a2,schedule_operation_count,90,529650.0,True
H3,H3,1bb3dc3f26212de23def1f2ca0d598d344fea56b8a73247e2f6390ebea07946d,canonical_bytes,387,526800.0,True
H3,H3,1bb3dc3f26212de23def1f2ca0d598d344fea56b8a73247e2f6390ebea07946d,bundle_bytes,376647,526800.0,True
H3,H3,1bb3dc3f26212de23def1f2ca0d598d344fea56b8a73247e2f6390ebea07946d,N_operations,90,526800.0,True
H3,H3,1bb3dc3f26212de23def1f2ca0d598d344fea56b8a73247e2f6390ebea07946d,N_modes,172,526800.0,True
H3,H3,1bb3dc3f26212de23def1f2ca0d598d344fea56b8a73247e2f6390ebea07946d,schedule_operation_count,90,526800.0,True
H3,H3,2443e5a3d32298289c0b98d2a7d3a03cbf4194a7adecf97293b0ac348944ba9e,canonical_bytes,404,801200.0,True
H3,H3,2443e5a3d32298289c0b98d2a7d3a03cbf4194a7adecf97293b0ac348944ba9e,bundle_bytes,755111,801200.0,True
H3,H3,2443e5a3d32298289c0b98d2a7d3a03cbf4194a7adecf97293b0ac348944ba9e,N_operations,150,801200.0,True
H3,H3,2443e5a3d32298289c0b98d2a7d3a03cbf4194a7adecf97293b0ac348944ba9e,N_modes,451,801200.0,True
H3,H3,2443e5a3d32298289c0b98d2a7d3a03cbf4194a7adecf97293b0ac348944ba9e,schedule_operation_count,150,801200.0,True
H3,H3,245cb7ed72fd0a10da80157bd648a7ae9e8bd9ef722909fe778d274715ad67b3,canonical_bytes,386,422700.0,True
H3,H3,245cb7ed72fd0a10da80157bd648a7ae9e8bd9ef722909fe778d274715ad67b3,bundle_bytes,369530,422700.0,True
H3,H3,245cb7ed72fd0a10da80157bd648a7ae9e8bd9ef722909fe778d274715ad67b3,N_operations,90,422700.0,True
H3,H3,245cb7ed72fd0a10da80157bd648a7ae9e8bd9ef722909fe778d274715ad67b3,N_modes,172,422700.0,True
H3,H3,245cb7ed72fd0a10da80157bd648a7ae9e8bd9ef722909fe778d274715ad67b3,schedule_operation_count,90,422700.0,True
H3,H3,268469c82535bf1ba82a82324d755f40ad8bc7255c875b8e25c2d7943cff1ff3,canonical_bytes,387,702600.0,True
H3,H3,268469c82535bf1ba82a82324d755f40ad8bc7255c875b8e25c2d7943cff1ff3,bundle_bytes,779262,702600.0,True
H3,H3,268469c82535bf1ba82a82324d755f40ad8bc7255c875b8e25c2d7943cff1ff3,N_operations,150,702600.0,True
H3,H3,268469c82535bf1ba82a82324d755f40ad8bc7255c875b8e25c2d7943cff1ff3,N_modes,490,702600.0,True
H3,H3,268469c82535bf1ba82a82324d755f40ad8bc7255c875b8e25c2d7943cff1ff3,schedule_operation_count,150,702600.0,True
H3,H3,2908e9ba69598735be8757d9b153473f5bacec1feb89ecff91ce994824a10178,canonical_bytes,387,678500.0,True
H3,H3,2908e9ba69598735be8757d9b153473f5bacec1feb89ecff91ce994824a10178,bundle_bytes,778769,678500.0,True
H3,H3,2908e9ba69598735be8757d9b153473f5bacec1feb89ecff91ce994824a10178,N_operations,150,678500.0,True
H3,H3,2908e9ba69598735be8757d9b153473f5bacec1feb89ecff91ce994824a10178,N_modes,490,678500.0,True
H3,H3,2908e9ba69598735be8757d9b153473f5bacec1feb89ecff91ce994824a10178,schedule_operation_count,150,678500.0,True
H3,H3,474b6ef7aac2feb7cb9195d7d3644f0d53d378eb4518ef87a9a2f7714d8ef3d5,canonical_bytes,392,469950.0,True
H3,H3,474b6ef7aac2feb7cb9195d7d3644f0d53d378eb4518ef87a9a2f7714d8ef3d5,bundle_bytes,371559,469950.0,True
H3,H3,474b6ef7aac2feb7cb9195d7d3644f0d53d378eb4518ef87a9a2f7714d8ef3d5,N_operations,90,469950.0,True
H3,H3,474b6ef7aac2feb7cb9195d7d3644f0d53d378eb4518ef87a9a2f7714d8ef3d5,N_modes,172,469950.0,True
H3,H3,474b6ef7aac2feb7cb9195d7d3644f0d53d378eb4518ef87a9a2f7714d8ef3d5,schedule_operation_count,90,469950.0,True
H3,H3,4fafb9a13ff5e2fda82a804bf609727b68a17926d69ae1574c4801604ec81359,canonical_bytes,392,476300.0,True
H3,H3,4fafb9a13ff5e2fda82a804bf609727b68a17926d69ae1574c4801604ec81359,bundle_bytes,371549,476300.0,True
H3,H3,4fafb9a13ff5e2fda82a804bf609727b68a17926d69ae1574c4801604ec81359,N_operations,90,476300.0,True
H3,H3,4fafb9a13ff5e2fda82a804bf609727b68a17926d69ae1574c4801604ec81359,N_modes,172,476300.0,True
H3,H3,4fafb9a13ff5e2fda82a804bf609727b68a17926d69ae1574c4801604ec81359,schedule_operation_count,90,476300.0,True
H3,H3,54349d927b9070c144f507868f9ef8b962c7c926426b33c3a7e0c88f715b246a,canonical_bytes,389,471650.0,True
H3,H3,54349d927b9070c144f507868f9ef8b962c7c926426b33c3a7e0c88f715b246a,bundle_bytes,371510,471650.0,True
H3,H3,54349d927b9070c144f507868f9ef8b962c7c926426b33c3a7e0c88f715b246a,N_operations,90,471650.0,True
H3,H3,54349d927b9070c144f507868f9ef8b962c7c926426b33c3a7e0c88f715b246a,N_modes,172,471650.0,True
H3,H3,54349d927b9070c144f507868f9ef8b962c7c926426b33c3a7e0c88f715b246a,schedule_operation_count,90,471650.0,True
H3,H3,558b8365de15727bf495595ed539867872c185b280ea249712f3b1d5f8674cd5,canonical_bytes,392,479500.0,True
H3,H3,558b8365de15727bf495595ed539867872c185b280ea249712f3b1d5f8674cd5,bundle_bytes,371529,479500.0,True
H3,H3,558b8365de15727bf495595ed539867872c185b280ea249712f3b1d5f8674cd5,N_operations,90,479500.0,True
H3,H3,558b8365de15727bf495595ed539867872c185b280ea249712f3b1d5f8674cd5,N_modes,172,479500.0,True
H3,H3,558b8365de15727bf495595ed539867872c185b280ea249712f3b1d5f8674cd5,schedule_operation_count,90,479500.0,True
H3,H3,5ecccd77f46ab5549088b57686632a9eb5ccf1a5a977fbe35cfae6a50eca52bb,canonical_bytes,387,422500.0,True
H3,H3,5ecccd77f46ab5549088b57686632a9eb5ccf1a5a977fbe35cfae6a50eca52bb,bundle_bytes,366528,422500.0,True
H3,H3,5ecccd77f46ab5549088b57686632a9eb5ccf1a5a977fbe35cfae6a50eca52bb,N_operations,90,422500.0,True
H3,H3,5ecccd77f46ab5549088b57686632a9eb5ccf1a5a977fbe35cfae6a50eca52bb,N_modes,172,422500.0,True
H3,H3,5ecccd77f46ab5549088b57686632a9eb5ccf1a5a977fbe35cfae6a50eca52bb,schedule_operation_count,90,422500.0,True
H3,H3,5f24b2bbe16d5c8f667064d5031553e1dd9c4d9dbb7e0757cb922d9ba47928d5,canonical_bytes,401,479700.0,True
H3,H3,5f24b2bbe16d5c8f667064d5031553e1dd9c4d9dbb7e0757cb922d9ba47928d5,bundle_bytes,371715,479700.0,True
H3,H3,5f24b2bbe16d5c8f667064d5031553e1dd9c4d9dbb7e0757cb922d9ba47928d5,N_operations,90,479700.0,True
H3,H3,5f24b2bbe16d5c8f667064d5031553e1dd9c4d9dbb7e0757cb922d9ba47928d5,N_modes,172,479700.0,True
H3,H3,5f24b2bbe16d5c8f667064d5031553e1dd9c4d9dbb7e0757cb922d9ba47928d5,schedule_operation_count,90,479700.0,True
H3,H3,61f77c0251bcd2bbb51e6bff7e048bfcda7139b4e796314d32b47961ac3b5c1b,canonical_bytes,388,455500.0,True
H3,H3,61f77c0251bcd2bbb51e6bff7e048bfcda7139b4e796314d32b47961ac3b5c1b,bundle_bytes,373222,455500.0,True
H3,H3,61f77c0251bcd2bbb51e6bff7e048bfcda7139b4e796314d32b47961ac3b5c1b,N_operations,90,455500.0,True
H3,H3,61f77c0251bcd2bbb51e6bff7e048bfcda7139b4e796314d32b47961ac3b5c1b,N_modes,172,455500.0,True
H3,H3,61f77c0251bcd2bbb51e6bff7e048bfcda7139b4e796314d32b47961ac3b5c1b,schedule_operation_count,90,455500.0,True
H3,H3,634f3d08fd93ba622176ea6c9ff7ff1fb9d57a9b14f936f27d1460655fc20d72,canonical_bytes,388,432050.0,True
H3,H3,634f3d08fd93ba622176ea6c9ff7ff1fb9d57a9b14f936f27d1460655fc20d72,bundle_bytes,369189,432050.0,True
H3,H3,634f3d08fd93ba622176ea6c9ff7ff1fb9d57a9b14f936f27d1460655fc20d72,N_operations,90,432050.0,True
H3,H3,634f3d08fd93ba622176ea6c9ff7ff1fb9d57a9b14f936f27d1460655fc20d72,N_modes,172,432050.0,True
H3,H3,634f3d08fd93ba622176ea6c9ff7ff1fb9d57a9b14f936f27d1460655fc20d72,schedule_operation_count,90,432050.0,True
H3,H3,73cdcc11d1c23e47664696979a9b12b94deb5da000c18f37a8d7c0b641090788,canonical_bytes,391,819400.0,True
H3,H3,73cdcc11d1c23e47664696979a9b12b94deb5da000c18f37a8d7c0b641090788,bundle_bytes,755370,819400.0,True
H3,H3,73cdcc11d1c23e47664696979a9b12b94deb5da000c18f37a8d7c0b641090788,N_operations,150,819400.0,True
H3,H3,73cdcc11d1c23e47664696979a9b12b94deb5da000c18f37a8d7c0b641090788,N_modes,451,819400.0,True
H3,H3,73cdcc11d1c23e47664696979a9b12b94deb5da000c18f37a8d7c0b641090788,schedule_operation_count,150,819400.0,True
H3,H3,7dc2cc636acd7eeb3db7367222360894cac918d6adca467d2f7a79960bbe8b1c,canonical_bytes,387,478850.0,True
H3,H3,7dc2cc636acd7eeb3db7367222360894cac918d6adca467d2f7a79960bbe8b1c,bundle_bytes,372138,478850.0,True
H3,H3,7dc2cc636acd7eeb3db7367222360894cac918d6adca467d2f7a79960bbe8b1c,N_operations,90,478850.0,True
H3,H3,7dc2cc636acd7eeb3db7367222360894cac918d6adca467d2f7a79960bbe8b1c,N_modes,172,478850.0,True
H3,H3,7dc2cc636acd7eeb3db7367222360894cac918d6adca467d2f7a79960bbe8b1c,schedule_operation_count,90,478850.0,True
H3,H3,8c60197386a54af6d06cac0996c81cbca4971ac83984afcf2a52fa27a5bb1b42,canonical_bytes,387,459550.0,True
H3,H3,8c60197386a54af6d06cac0996c81cbca4971ac83984afcf2a52fa27a5bb1b42,bundle_bytes,372245,459550.0,True
H3,H3,8c60197386a54af6d06cac0996c81cbca4971ac83984afcf2a52fa27a5bb1b42,N_operations,90,459550.0,True
H3,H3,8c60197386a54af6d06cac0996c81cbca4971ac83984afcf2a52fa27a5bb1b42,N_modes,172,459550.0,True
H3,H3,8c60197386a54af6d06cac0996c81cbca4971ac83984afcf2a52fa27a5bb1b42,schedule_operation_count,90,459550.0,True
H3,H3,8e3a1df6f55a6d53d21fd63c9dcda45cee6d1576c4989d45b40828d31e6d7281,canonical_bytes,389,470950.0,True
H3,H3,8e3a1df6f55a6d53d21fd63c9dcda45cee6d1576c4989d45b40828d31e6d7281,bundle_bytes,371639,470950.0,True
H3,H3,8e3a1df6f55a6d53d21fd63c9dcda45cee6d1576c4989d45b40828d31e6d7281,N_operations,90,470950.0,True
H3,H3,8e3a1df6f55a6d53d21fd63c9dcda45cee6d1576c4989d45b40828d31e6d7281,N_modes,172,470950.0,True
H3,H3,8e3a1df6f55a6d53d21fd63c9dcda45cee6d1576c4989d45b40828d31e6d7281,schedule_operation_count,90,470950.0,True
H3,H3,97eb8ea8dfec0a163a4b54e1179247553055627de3df3d7a40c8879cacc64800,canonical_bytes,395,775150.0,True
H3,H3,97eb8ea8dfec0a163a4b54e1179247553055627de3df3d7a40c8879cacc64800,bundle_bytes,754947,775150.0,True
H3,H3,97eb8ea8dfec0a163a4b54e1179247553055627de3df3d7a40c8879cacc64800,N_operations,150,775150.0,True
H3,H3,97eb8ea8dfec0a163a4b54e1179247553055627de3df3d7a40c8879cacc64800,N_modes,451,775150.0,True
H3,H3,97eb8ea8dfec0a163a4b54e1179247553055627de3df3d7a40c8879cacc64800,schedule_operation_count,150,775150.0,True
H3,H3,9827288498c6ff63f3f7ec6f3bb833b53ac1c3cbaf59021addc82b6a8c08bae2,canonical_bytes,395,780500.0,True
H3,H3,9827288498c6ff63f3f7ec6f3bb833b53ac1c3cbaf59021addc82b6a8c08bae2,bundle_bytes,754955,780500.0,True
H3,H3,9827288498c6ff63f3f7ec6f3bb833b53ac1c3cbaf59021addc82b6a8c08bae2,N_operations,150,780500.0,True
H3,H3,9827288498c6ff63f3f7ec6f3bb833b53ac1c3cbaf59021addc82b6a8c08bae2,N_modes,451,780500.0,True
H3,H3,9827288498c6ff63f3f7ec6f3bb833b53ac1c3cbaf59021addc82b6a8c08bae2,schedule_operation_count,150,780500.0,True
H3,H3,9f7906189c782cba7c3a4cc9cb8785764c8ad3fb1e637423a7a310d6c438feb5,canonical_bytes,386,529050.0,True
H3,H3,9f7906189c782cba7c3a4cc9cb8785764c8ad3fb1e637423a7a310d6c438feb5,bundle_bytes,376294,529050.0,True
H3,H3,9f7906189c782cba7c3a4cc9cb8785764c8ad3fb1e637423a7a310d6c438feb5,N_operations,90,529050.0,True
H3,H3,9f7906189c782cba7c3a4cc9cb8785764c8ad3fb1e637423a7a310d6c438feb5,N_modes,172,529050.0,True
H3,H3,9f7906189c782cba7c3a4cc9cb8785764c8ad3fb1e637423a7a310d6c438feb5,schedule_operation_count,90,529050.0,True
H3,H3,aa5b4ee1688c71f1a3932cd7d9b629a08e31ef09728f3280c98c7636eecfb8d3,canonical_bytes,392,776250.0,True
H3,H3,aa5b4ee1688c71f1a3932cd7d9b629a08e31ef09728f3280c98c7636eecfb8d3,bundle_bytes,754924,776250.0,True
H3,H3,aa5b4ee1688c71f1a3932cd7d9b629a08e31ef09728f3280c98c7636eecfb8d3,N_operations,150,776250.0,True
H3,H3,aa5b4ee1688c71f1a3932cd7d9b629a08e31ef09728f3280c98c7636eecfb8d3,N_modes,451,776250.0,True
H3,H3,aa5b4ee1688c71f1a3932cd7d9b629a08e31ef09728f3280c98c7636eecfb8d3,schedule_operation_count,150,776250.0,True
H3,H3,aad646b14392b632d658225dedb7d3953424ab9ab19ebafdc67bd9a7f02eb50b,canonical_bytes,389,715350.0,True
H3,H3,aad646b14392b632d658225dedb7d3953424ab9ab19ebafdc67bd9a7f02eb50b,bundle_bytes,782303,715350.0,True
H3,H3,aad646b14392b632d658225dedb7d3953424ab9ab19ebafdc67bd9a7f02eb50b,N_operations,150,715350.0,True
H3,H3,aad646b14392b632d658225dedb7d3953424ab9ab19ebafdc67bd9a7f02eb50b,N_modes,490,715350.0,True
H3,H3,aad646b14392b632d658225dedb7d3953424ab9ab19ebafdc67bd9a7f02eb50b,schedule_operation_count,150,715350.0,True
H3,H3,abc8d6ba26b9728a25ebd17f4066aa5421f54fde1c1ef630cc33cb308c0fb8e5,canonical_bytes,388,469650.0,True
H3,H3,abc8d6ba26b9728a25ebd17f4066aa5421f54fde1c1ef630cc33cb308c0fb8e5,bundle_bytes,373355,469650.0,True
H3,H3,abc8d6ba26b9728a25ebd17f4066aa5421f54fde1c1ef630cc33cb308c0fb8e5,N_operations,90,469650.0,True
H3,H3,abc8d6ba26b9728a25ebd17f4066aa5421f54fde1c1ef630cc33cb308c0fb8e5,N_modes,172,469650.0,True
H3,H3,abc8d6ba26b9728a25ebd17f4066aa5421f54fde1c1ef630cc33cb308c0fb8e5,schedule_operation_count,90,469650.0,True
H3,H3,b0f01f4c7ca822555039b9267d8985edbeb149abc0a710d6583cea634584f862,canonical_bytes,388,702800.0,True
H3,H3,b0f01f4c7ca822555039b9267d8985edbeb149abc0a710d6583cea634584f862,bundle_bytes,778599,702800.0,True
H3,H3,b0f01f4c7ca822555039b9267d8985edbeb149abc0a710d6583cea634584f862,N_operations,150,702800.0,True
H3,H3,b0f01f4c7ca822555039b9267d8985edbeb149abc0a710d6583cea634584f862,N_modes,490,702800.0,True
H3,H3,b0f01f4c7ca822555039b9267d8985edbeb149abc0a710d6583cea634584f862,schedule_operation_count,150,702800.0,True
H3,H3,b31f9c5cbf923f188771558357941c1a7d6a71089f67793c620cf7034a070eb2,canonical_bytes,385,527550.0,True
H3,H3,b31f9c5cbf923f188771558357941c1a7d6a71089f67793c620cf7034a070eb2,bundle_bytes,377436,527550.0,True
H3,H3,b31f9c5cbf923f188771558357941c1a7d6a71089f67793c620cf7034a070eb2,N_operations,90,527550.0,True
H3,H3,b31f9c5cbf923f188771558357941c1a7d6a71089f67793c620cf7034a070eb2,N_modes,172,527550.0,True
H3,H3,b31f9c5cbf923f188771558357941c1a7d6a71089f67793c620cf7034a070eb2,schedule_operation_count,90,527550.0,True
H3,H3,b5c400c27e6dbb1cc8466c5ce68e1530b6d984599f3c01c36496b49b586ff5e3,canonical_bytes,392,813200.0,True
H3,H3,b5c400c27e6dbb1cc8466c5ce68e1530b6d984599f3c01c36496b49b586ff5e3,bundle_bytes,755038,813200.0,True
H3,H3,b5c400c27e6dbb1cc8466c5ce68e1530b6d984599f3c01c36496b49b586ff5e3,N_operations,150,813200.0,True
H3,H3,b5c400c27e6dbb1cc8466c5ce68e1530b6d984599f3c01c36496b49b586ff5e3,N_modes,451,813200.0,True
H3,H3,b5c400c27e6dbb1cc8466c5ce68e1530b6d984599f3c01c36496b49b586ff5e3,schedule_operation_count,150,813200.0,True
H3,H3,bb3f15222034bdf87b9be499b27f859fe778b781693fd54677f83bd7531f0680,canonical_bytes,387,539950.0,True
H3,H3,bb3f15222034bdf87b9be499b27f859fe778b781693fd54677f83bd7531f0680,bundle_bytes,376547,539950.0,True
H3,H3,bb3f15222034bdf87b9be499b27f859fe778b781693fd54677f83bd7531f0680,N_operations,90,539950.0,True
H3,H3,bb3f15222034bdf87b9be499b27f859fe778b781693fd54677f83bd7531f0680,N_modes,172,539950.0,True
H3,H3,bb3f15222034bdf87b9be499b27f859fe778b781693fd54677f83bd7531f0680,schedule_operation_count,90,539950.0,True
H3,H3,ce18361670bfbcde2f3ff22167187aecef9164dedbf1198bc7563c147804780e,canonical_bytes,404,794350.0,True
H3,H3,ce18361670bfbcde2f3ff22167187aecef9164dedbf1198bc7563c147804780e,bundle_bytes,755123,794350.0,True
H3,H3,ce18361670bfbcde2f3ff22167187aecef9164dedbf1198bc7563c147804780e,N_operations,150,794350.0,True
H3,H3,ce18361670bfbcde2f3ff22167187aecef9164dedbf1198bc7563c147804780e,N_modes,451,794350.0,True
H3,H3,ce18361670bfbcde2f3ff22167187aecef9164dedbf1198bc7563c147804780e,schedule_operation_count,150,794350.0,True
H3,H3,ceae66508816dc9f5458c925c89f155658e6c78710a8753d337ac385481cc1bf,canonical_bytes,395,789700.0,True
H3,H3,ceae66508816dc9f5458c925c89f155658e6c78710a8753d337ac385481cc1bf,bundle_bytes,754947,789700.0,True
H3,H3,ceae66508816dc9f5458c925c89f155658e6c78710a8753d337ac385481cc1bf,N_operations,150,789700.0,True
H3,H3,ceae66508816dc9f5458c925c89f155658e6c78710a8753d337ac385481cc1bf,N_modes,451,789700.0,True
H3,H3,ceae66508816dc9f5458c925c89f155658e6c78710a8753d337ac385481cc1bf,schedule_operation_count,150,789700.0,True
H3,H3,d093d52f24139c1b6fb09b775beedd000f1a7b3716df906d7d36e91e7e848265,canonical_bytes,390,803650.0,True
H3,H3,d093d52f24139c1b6fb09b775beedd000f1a7b3716df906d7d36e91e7e848265,bundle_bytes,758647,803650.0,True
H3,H3,d093d52f24139c1b6fb09b775beedd000f1a7b3716df906d7d36e91e7e848265,N_operations,150,803650.0,True
H3,H3,d093d52f24139c1b6fb09b775beedd000f1a7b3716df906d7d36e91e7e848265,N_modes,451,803650.0,True
H3,H3,d093d52f24139c1b6fb09b775beedd000f1a7b3716df906d7d36e91e7e848265,schedule_operation_count,150,803650.0,True
H3,H3,d4b957654a5efd71168d6f7e67936e6abf4666ceb41e7919635002157b125411,canonical_bytes,386,418150.0,True
H3,H3,d4b957654a5efd71168d6f7e67936e6abf4666ceb41e7919635002157b125411,bundle_bytes,369648,418150.0,True
H3,H3,d4b957654a5efd71168d6f7e67936e6abf4666ceb41e7919635002157b125411,N_operations,90,418150.0,True
H3,H3,d4b957654a5efd71168d6f7e67936e6abf4666ceb41e7919635002157b125411,N_modes,172,418150.0,True
H3,H3,d4b957654a5efd71168d6f7e67936e6abf4666ceb41e7919635002157b125411,schedule_operation_count,90,418150.0,True
H3,H3,d598e89b357205c7b4bd47c5ebbe933f8be1f7c8dcdee85e66ec6829cafb91d3,canonical_bytes,387,403650.0,True
H3,H3,d598e89b357205c7b4bd47c5ebbe933f8be1f7c8dcdee85e66ec6829cafb91d3,bundle_bytes,366660,403650.0,True
H3,H3,d598e89b357205c7b4bd47c5ebbe933f8be1f7c8dcdee85e66ec6829cafb91d3,N_operations,90,403650.0,True
H3,H3,d598e89b357205c7b4bd47c5ebbe933f8be1f7c8dcdee85e66ec6829cafb91d3,N_modes,172,403650.0,True
H3,H3,d598e89b357205c7b4bd47c5ebbe933f8be1f7c8dcdee85e66ec6829cafb91d3,schedule_operation_count,90,403650.0,True
H3,H3,eb3670bbe434a59cc94347384a5d50fb526d26a00dbf6da73e54438c4bacc2a0,canonical_bytes,401,467200.0,True
H3,H3,eb3670bbe434a59cc94347384a5d50fb526d26a00dbf6da73e54438c4bacc2a0,bundle_bytes,371712,467200.0,True
H3,H3,eb3670bbe434a59cc94347384a5d50fb526d26a00dbf6da73e54438c4bacc2a0,N_operations,90,467200.0,True
H3,H3,eb3670bbe434a59cc94347384a5d50fb526d26a00dbf6da73e54438c4bacc2a0,N_modes,172,467200.0,True
H3,H3,eb3670bbe434a59cc94347384a5d50fb526d26a00dbf6da73e54438c4bacc2a0,schedule_operation_count,90,467200.0,True
H3,H3,f1e5fc58ea336e13c098308a2da00dee7de3dd3aa08d6170df4a3cb1afd09795,canonical_bytes,391,813400.0,True
H3,H3,f1e5fc58ea336e13c098308a2da00dee7de3dd3aa08d6170df4a3cb1afd09795,bundle_bytes,755658,813400.0,True
H3,H3,f1e5fc58ea336e13c098308a2da00dee7de3dd3aa08d6170df4a3cb1afd09795,N_operations,150,813400.0,True
H3,H3,f1e5fc58ea336e13c098308a2da00dee7de3dd3aa08d6170df4a3cb1afd09795,N_modes,451,813400.0,True
H3,H3,f1e5fc58ea336e13c098308a2da00dee7de3dd3aa08d6170df4a3cb1afd09795,schedule_operation_count,150,813400.0,True
H3,H3,f583baa2dad1527b5f84f71805410ee51b78fce2b1be62de49f1636c06821c7b,canonical_bytes,390,805850.0,True
H3,H3,f583baa2dad1527b5f84f71805410ee51b78fce2b1be62de49f1636c06821c7b,bundle_bytes,758750,805850.0,True
H3,H3,f583baa2dad1527b5f84f71805410ee51b78fce2b1be62de49f1636c06821c7b,N_operations,150,805850.0,True
H3,H3,f583baa2dad1527b5f84f71805410ee51b78fce2b1be62de49f1636c06821c7b,N_modes,451,805850.0,True
H3,H3,f583baa2dad1527b5f84f71805410ee51b78fce2b1be62de49f1636c06821c7b,schedule_operation_count,150,805850.0,True
H3,H3,f64f55ad9277004ae441909cd6556d26eeaf73d3eb3c537384be703615149f96,canonical_bytes,401,472700.0,True
H3,H3,f64f55ad9277004ae441909cd6556d26eeaf73d3eb3c537384be703615149f96,bundle_bytes,371715,472700.0,True
H3,H3,f64f55ad9277004ae441909cd6556d26eeaf73d3eb3c537384be703615149f96,N_operations,90,472700.0,True
H3,H3,f64f55ad9277004ae441909cd6556d26eeaf73d3eb3c537384be703615149f96,N_modes,172,472700.0,True
H3,H3,f64f55ad9277004ae441909cd6556d26eeaf73d3eb3c537384be703615149f96,schedule_operation_count,90,472700.0,True
H3,H3,f80e8a50e0815fda9eef8635e52671f3888786c4daef5767b8da7b74e4311646,canonical_bytes,389,681550.0,True
H3,H3,f80e8a50e0815fda9eef8635e52671f3888786c4daef5767b8da7b74e4311646,bundle_bytes,780287,681550.0,True
H3,H3,f80e8a50e0815fda9eef8635e52671f3888786c4daef5767b8da7b74e4311646,N_operations,150,681550.0,True
H3,H3,f80e8a50e0815fda9eef8635e52671f3888786c4daef5767b8da7b74e4311646,N_modes,490,681550.0,True
H3,H3,f80e8a50e0815fda9eef8635e52671f3888786c4daef5767b8da7b74e4311646,schedule_operation_count,150,681550.0,True
H3,H3,f9ade00b139ce33674b05d1766de3ec85779abfd83f893a7b2437817100901d9,canonical_bytes,388,407850.0,True
H3,H3,f9ade00b139ce33674b05d1766de3ec85779abfd83f893a7b2437817100901d9,bundle_bytes,369294,407850.0,True
H3,H3,f9ade00b139ce33674b05d1766de3ec85779abfd83f893a7b2437817100901d9,N_operations,90,407850.0,True
H3,H3,f9ade00b139ce33674b05d1766de3ec85779abfd83f893a7b2437817100901d9,N_modes,172,407850.0,True
H3,H3,f9ade00b139ce33674b05d1766de3ec85779abfd83f893a7b2437817100901d9,schedule_operation_count,90,407850.0,True
H3,H3,feb26c8ce25b99d6b090e07fca86c8e2dbf3ff2d6b891634c4c71b179329ab47,canonical_bytes,385,519150.0,True
H3,H3,feb26c8ce25b99d6b090e07fca86c8e2dbf3ff2d6b891634c4c71b179329ab47,bundle_bytes,377302,519150.0,True
H3,H3,feb26c8ce25b99d6b090e07fca86c8e2dbf3ff2d6b891634c4c71b179329ab47,N_operations,90,519150.0,True
H3,H3,feb26c8ce25b99d6b090e07fca86c8e2dbf3ff2d6b891634c4c71b179329ab47,N_modes,172,519150.0,True
H3,H3,feb26c8ce25b99d6b090e07fca86c8e2dbf3ff2d6b891634c4c71b179329ab47,schedule_operation_count,90,519150.0,True
H4,H4,052b2dfeb855619b4e74c70e7155e5699a6aebc572c887f1432462ecf4afce6b,canonical_bytes,404,1149750.0,True
H4,H4,052b2dfeb855619b4e74c70e7155e5699a6aebc572c887f1432462ecf4afce6b,bundle_bytes,755121,1149750.0,True
H4,H4,052b2dfeb855619b4e74c70e7155e5699a6aebc572c887f1432462ecf4afce6b,N_operations,150,1149750.0,True
H4,H4,052b2dfeb855619b4e74c70e7155e5699a6aebc572c887f1432462ecf4afce6b,N_modes,451,1149750.0,True
H4,H4,052b2dfeb855619b4e74c70e7155e5699a6aebc572c887f1432462ecf4afce6b,schedule_operation_count,150,1149750.0,True
H4,H4,0edc936e36dbd00367c35ec096b127c69211776f53ead8d7b9619a78d9b3beb5,canonical_bytes,388,1166700.0,True
H4,H4,0edc936e36dbd00367c35ec096b127c69211776f53ead8d7b9619a78d9b3beb5,bundle_bytes,779480,1166700.0,True
H4,H4,0edc936e36dbd00367c35ec096b127c69211776f53ead8d7b9619a78d9b3beb5,N_operations,150,1166700.0,True
H4,H4,0edc936e36dbd00367c35ec096b127c69211776f53ead8d7b9619a78d9b3beb5,N_modes,490,1166700.0,True
H4,H4,0edc936e36dbd00367c35ec096b127c69211776f53ead8d7b9619a78d9b3beb5,schedule_operation_count,150,1166700.0,True
